bill_id,attendant_id,rating
4189,857,2
4192,404,3
4195,987,null
4197,314,0
4198,976,0
4199,181,null
4202,151,4
4204,996,2
4207,314,2
4209,716,0
4210,604,4
4213,845,0
4214,883,4
4219,526,null
4221,921,4
4222,845,3
4223,738,null
4224,710,2
4225,811,3
4226,561,5
4227,825,null
4232,841,null
4235,295,0
4238,732,0
4240,899,1
4241,720,2
4245,642,null
4247,835,5
4249,982,null
4250,827,3
4251,286,3
4253,39,5
4254,132,3
4257,383,5
4260,741,1
4263,941,0
4264,249,1
4265,98,0
4268,394,2
4269,357,1
4270,146,null
4275,257,5
4276,778,0
4277,518,null
4279,408,1
4283,270,0
4286,715,1
4288,840,2
4291,991,null
4293,869,0
4295,182,1
4296,301,0
4298,430,5
4299,133,4
4302,47,3
4303,638,0
4304,349,null
4305,728,5
4307,124,0
4308,636,3
4310,946,5
4315,255,0
4317,354,5
4319,666,0
4320,205,0
4321,2,null
4322,774,null
4323,173,1
4324,807,0
4329,237,3
4330,744,3
4332,438,4
4333,775,1
4334,36,5
4336,697,3
4341,414,5
4342,285,1
4343,831,0
4344,339,1
4346,293,null
4349,789,null
4350,782,5
4351,660,2
4355,189,1
4356,35,5
4358,223,4
4361,530,null
4362,537,5
4363,82,2
4368,173,3
4369,83,0
4370,279,1
4373,361,3
4374,10,null
4375,930,2
4376,252,3
4377,528,3
4378,56,1
4380,529,null
4382,666,1
4388,255,1
4389,431,1
4392,615,4
4393,481,4
4400,251,4
4401,462,null
4403,36,3
4407,443,4
4409,133,3
4416,118,5
4417,700,0
4420,398,null
4423,792,3
4425,171,0
4427,83,2
4429,289,5
4431,358,null
4432,871,2
4433,477,5
4436,913,3
4438,238,null
4439,456,1
4443,833,2
4448,412,3
4449,442,null
4450,55,2
4453,442,3
4454,637,null
4456,49,5
4457,887,1
4462,366,4
4463,592,null
4464,838,0
4465,434,5
4466,115,0
4472,202,null
4480,702,null
4483,383,null
4485,536,2
4487,612,3
4491,989,null
4492,841,1
4494,965,0
4495,249,2
4496,643,0
4501,439,3
4502,766,null
4503,639,5
4505,148,null
4506,990,5
4507,558,1
4514,429,0
4516,217,4
4519,650,0
4521,259,5
4522,44,3
4523,187,3
4524,839,null
4525,669,null
4526,93,1
4528,34,1
4535,549,null
4536,1,null
4537,676,4
4543,129,3
4544,31,0
4545,694,3
4548,31,2
4549,470,0
4553,5,0
4554,459,0
4556,152,4
4557,381,null
4558,271,3
4559,759,2
4561,595,0
4562,720,3
4564,417,4
4566,821,2
4568,928,2
4569,361,null
4570,973,0
4573,370,2
4577,395,null
4578,394,2
4579,666,1
4580,292,1
4583,416,1
4584,45,1
4585,863,2
4588,341,2
4594,716,1
4595,765,3
4597,520,5
4598,172,0
4600,535,null
4602,676,4
4603,802,3
4604,655,0
4605,136,2
4611,915,2
4615,808,1
4616,968,null
4621,702,2
4623,791,null
4625,141,1
4628,583,0
4630,376,2
4631,533,4
4632,551,4
4634,102,0
4635,586,1
4636,529,null
4637,284,null
4645,710,1
4647,848,0
4648,538,5
4649,549,1
4651,160,1
4652,407,2
4654,955,4
4655,659,5
4656,209,1
4658,400,4
4660,705,0
4661,714,0
4663,919,0
4668,315,2
4669,892,3
4670,202,5
4673,958,4
4674,701,1
4675,52,3
4676,505,2
4677,187,4
4679,995,4
4681,763,4
4682,549,0
4683,427,0
4684,5,0
4687,28,1
4689,447,2
4693,898,2
4694,37,4
4695,573,2
4699,502,1
4700,594,1
4705,266,2
4706,188,4
4707,794,1
4710,44,5
4714,713,4
4715,793,3
4717,386,2
4719,233,1
4720,735,null
4721,459,3
4723,782,2
4729,231,1
4731,629,0
4733,995,2
4734,887,null
4735,837,5
4736,13,4
4739,580,4
4741,740,5
4742,446,0
4743,210,0
4744,996,null
4747,349,1
4748,675,2
4749,987,1
4753,266,0
4756,192,2
4758,10,0
4759,454,4
4763,875,2
4764,76,3
4767,217,1
4768,876,5
4771,242,null
4772,355,0
4774,641,3
4775,532,5
4779,66,1
4781,926,1
4782,903,null
4786,843,1
4789,378,5
4791,370,0
4794,1,1
4795,860,3
4798,195,0
4802,337,3
4813,496,2
4815,219,2
4817,373,null
4818,724,null
4819,804,5
4820,459,0
4822,748,4
4825,791,3
4828,707,0
4829,916,1
4830,463,1
4831,497,5
4832,625,null
4834,91,0
4839,311,1
4841,84,0
4843,768,3
4845,659,5
4847,91,null
4850,499,2
4854,927,0
4857,374,5
4864,439,4
4866,65,4
4867,489,0
4869,25,null
4870,307,2
4872,429,1
4873,784,0
4876,291,1
4877,691,null
4879,491,1
4880,862,4
4883,189,4
4886,676,2
4887,612,4
4889,937,2
4893,107,0
4894,603,0
4896,414,5
4903,47,3
4904,317,2
4906,46,0
4909,320,5
4910,600,null
4913,96,3
4920,188,0
4921,660,null
4927,603,1
4930,192,2
4933,964,1
4934,114,3
4935,396,4
4936,70,null
4937,711,0
4939,696,5
4942,906,5
4945,195,2
4947,714,1
4948,577,5
4949,934,3
4950,720,5
4953,556,2
4954,102,4
4955,48,null
4957,853,5
4959,778,4
4960,643,null
4963,679,2
4964,950,0
4966,712,2
4967,824,null
4968,643,null
4970,461,2
4972,84,4
4974,202,5
4976,868,null
4977,420,0
4978,633,1
4979,591,null
4983,912,2
4984,102,1
4986,343,2
4991,474,5
4993,402,null
4994,305,3
4995,197,null
4998,635,null
5002,447,2
5008,990,5
5012,723,1
5013,49,1
5017,584,4
5018,23,null
5020,343,4
5022,153,1
5023,822,4
5028,492,3
5032,401,null
5034,125,null
5035,850,4
5037,869,1
5040,468,0
5041,8,null
5042,495,0
5043,937,null
5045,70,4
5046,975,4
5048,232,4
5051,312,3
5053,516,4
5054,416,null
5055,36,3
5056,114,5
5058,146,5
5059,513,null
5061,972,2
5062,550,3
5065,402,3
5066,377,1
5068,394,1
5069,215,4
5071,788,3
5072,271,5
5075,619,1
5077,377,0
5078,24,4
5079,72,4
5081,607,4
5082,849,0
5083,762,2
5086,576,null
5088,312,4
5089,606,null
5092,445,1
5093,287,null
5094,694,2
5097,871,2
5098,584,null
5106,196,3
5110,138,0
5111,446,5
5112,537,2
5113,410,5
5115,585,0
5117,802,0
5118,569,3
5119,276,null
5122,476,1
5123,500,0
5125,608,3
5126,888,1
5129,201,0
5130,161,3
5131,204,1
5134,145,1
5135,458,0
5137,513,3
5138,382,1
5139,394,2
5142,867,4
5143,578,4
5145,680,null
5149,67,4
5152,634,null
5158,21,3
5159,901,4
5161,480,1
5163,888,0
5165,89,2
5166,151,3
5168,984,4
5169,383,5
5170,59,3
5173,863,5
5183,817,4
5185,490,null
5186,542,null
5187,741,null
5188,953,3
5189,810,null
5191,384,null
5193,570,null
5195,251,0
5199,456,5
5200,391,3
5201,265,0
5202,693,null
5203,688,null
5204,188,1
5211,399,4
5212,203,4
5214,315,null
5215,643,1
5216,216,5
5218,621,2
5219,9,2
5222,796,1
5223,949,4
5225,610,3
5226,118,3
5227,3,3
5228,568,0
5231,971,null
5232,376,1
5234,139,2
5235,348,3
5237,758,3
5239,876,1
5241,819,3
5246,652,0
5247,130,5
5249,231,null
5250,536,1
5251,103,2
5252,939,0
5253,33,3
5255,68,null
5259,300,1
5260,880,null
5261,62,5
5264,914,0
5265,544,3
5266,545,3
5270,13,4
5271,126,null
5272,379,4
5273,629,3
5274,775,1
5275,153,5
5277,759,5
5278,580,2
5280,587,2
5283,48,null
5285,358,4
5288,261,0
5291,245,1
5294,857,0
5295,271,2
5296,478,3
5300,58,3
5302,300,4
5303,980,1
5305,256,1
5306,73,4
5309,674,1
5310,411,5
5311,100,4
5312,539,1
5313,111,2
5314,813,3
5315,325,0
5319,132,0
5322,267,null
5323,14,5
5328,998,null
5331,471,0
5332,964,3
5333,490,null
5334,766,4
5335,460,null
5337,306,2
5339,282,3
5340,176,3
5342,886,3
5343,588,2
5347,343,2
5348,929,null
5350,805,5
5351,547,5
5354,16,null
5355,601,4
5365,841,1
5368,777,4
5369,788,2
5371,197,4
5373,917,null
5374,750,4
5375,52,null
5376,496,3
5378,990,5
5385,745,2
5386,151,0
5388,852,4
5390,979,4
5391,39,5
5394,650,null
5395,328,3
5396,906,2
5398,107,4
5401,476,null
5402,565,0
5403,490,4
5405,240,3
5407,423,3
5409,823,2
5411,514,5
5412,17,3
5414,187,3
5416,849,0
5419,500,5
5420,259,0
5422,662,5
5424,251,3
5426,464,null
5427,758,5
5429,222,1
5430,359,1
5431,658,5
5433,800,5
5436,402,5
5437,99,4
5438,550,3
5440,106,0
5441,552,2
5444,776,3
5446,212,2
5450,260,5
5451,912,null
5452,527,3
5458,553,3
5460,16,0
5462,630,1
5463,623,1
5464,559,3
5465,790,2
5467,360,5
5470,744,2
5471,768,4
5473,836,1
5476,512,3
5477,779,0
5479,134,0
5481,179,2
5482,55,1
5487,59,4
5488,694,3
5490,385,3
5491,776,4
5492,759,4
5494,869,0
5496,993,2
5498,755,2
5502,766,4
5504,218,3
5505,8,null
5506,94,3
5507,368,4
5508,323,null
5509,424,2
5512,854,5
5517,354,2
5518,73,4
5520,727,5
5521,807,0
5522,218,5
5523,750,0
5524,588,0
5526,90,2
5529,711,0
5530,329,1
5531,108,1
5534,504,2
5536,281,2
5537,545,2
5539,622,0
5540,725,1
5543,946,5
5544,966,5
5546,533,4
5549,7,null
5550,642,1
5553,815,3
5554,398,2
5557,797,1
5560,638,2
5565,963,5
5566,949,3
5567,347,3
5568,831,1
5569,545,5
5570,797,0
5573,655,5
5578,859,3
5579,208,null
5580,407,3
5581,809,null
5582,21,4
5583,751,2
5590,459,3
5591,517,4
5596,547,5
5597,389,null
5598,128,null
5601,783,null
5604,335,5
5605,850,2
5606,593,3
5608,521,3
5609,908,3
5612,794,4
5613,989,5
5615,571,3
5618,861,4
5619,1,5
5621,463,2
5622,585,3
5625,541,3
5627,107,null
5629,671,1
5630,958,5
5631,495,0
5635,805,0
5637,713,1
5639,510,null
5640,466,0
5641,902,1
5642,64,null
5643,146,0
5647,948,0
5648,83,2
5649,168,3
5652,649,0
5653,18,5
5654,5,0
5655,515,3
5659,132,1
5660,371,1
5662,190,null
5663,514,null
5667,132,3
5671,111,3
5675,197,2
5677,801,1
5681,269,2
5682,359,5
5685,235,3
5686,140,2
5687,4,2
5690,101,null
5691,520,2
5692,415,5
5695,411,1
5697,248,2
5698,153,3
5699,482,4
5702,252,3
5703,957,null
5704,663,2
5709,812,3
5710,378,2
5714,206,2
5716,874,5
5717,722,null
5719,867,4
5722,721,null
5723,607,2
5724,315,0
5725,508,5
5726,563,1
5728,474,null
5730,117,1
5732,781,2
5733,653,3
5734,854,4
5735,389,2
5736,546,1
5739,740,null
5740,783,3
5746,94,5
5748,503,2
5749,957,3
5750,675,5
5751,488,1
5753,363,null
5754,507,2
5755,239,1
5756,733,null
5758,604,2
5759,785,0
5763,107,4
5764,630,2
5765,327,5
5768,489,2
5769,245,3
5770,215,3
5771,213,4
5773,28,5
5774,936,1
5775,832,0
5777,417,3
5779,332,3
5784,382,0
5786,900,0
5789,199,null
5790,87,2
5792,673,null
5793,299,0
5794,763,4
5797,25,1
5801,483,4
5804,293,5
5805,71,2
5806,566,0
5807,424,0
5808,113,0
5809,976,4
5812,389,2
5814,87,2
5816,428,5
5817,924,null
5820,67,1
5821,534,5
5826,734,5
5827,323,5
5828,92,5
5829,701,3
5834,275,null
5835,257,2
5836,597,null
5837,221,5
5838,483,3
5839,574,4
5840,986,5
5841,636,0
5843,752,4
5844,398,null
5845,340,4
5848,595,null
5849,158,null
5850,65,4
5851,892,3
5853,384,4
5855,583,2
5856,882,0
5857,194,2
5861,159,5
5862,325,5
5863,801,3
5864,777,5
5865,809,1
5869,605,null
5873,434,5
5876,12,3
5877,59,3
5878,785,0
5882,867,5
5883,390,5
5887,693,2
5889,386,4
5890,778,3
5892,892,null
5893,951,1
5894,745,0
5895,973,3
5898,731,3
5900,715,1
5903,382,5
5904,106,4
5905,773,4
5908,28,0
5911,606,1
5913,134,2
5914,509,5
5915,502,5
5917,102,3
5920,57,5
5924,510,2
5928,891,5
5933,779,0
5935,13,3
5938,27,4
5940,895,null
5943,15,2
5952,734,5
5954,453,3
5955,549,0
5958,248,0
5959,460,null
5961,755,1
5962,678,5
5963,237,4
5964,682,2
5966,904,4
5969,158,4
5972,128,2
5974,463,null
5975,811,3
5976,264,5
5977,605,4
5978,829,4
5979,228,4
5980,181,2
5981,76,3
5982,757,3
5983,877,0
5986,528,1
5988,778,5
5990,148,null
5992,772,2
5993,665,2
5995,430,4
5997,147,null
6000,208,3
6001,318,5
6003,253,null
6006,60,2
6009,110,null
6011,610,null
6016,382,5
6017,527,null
6019,638,null
6021,816,4
6022,564,3
6025,859,3
6028,967,0
6031,230,2
6034,816,null
6035,470,null
6038,176,null
6042,973,0
6043,907,0
6045,770,5
6048,842,1
6049,118,2
6050,376,5
6051,47,5
6053,237,3
6055,290,2
6056,323,3
6060,530,0
6064,35,1
6065,92,0
6066,719,0
6069,449,null
6072,929,3
6077,335,null
6080,503,3
6088,926,null
6089,149,5
6092,612,2
6093,241,2
6097,891,2
6101,814,4
6102,45,0
6103,108,0
6104,322,5
6105,398,0
6108,746,null
6109,424,3
6117,791,2
6119,597,3
6120,708,1
6122,143,4
6127,88,1
6130,146,1
6131,797,5
6132,805,0
6134,392,3
6135,918,4
6139,693,5
6140,66,5
6144,587,1
6145,730,2
6147,827,3
6151,318,1
6152,432,2
6153,912,0
6154,33,2
6156,40,null
6158,970,4
6160,367,null
6161,215,null
6162,199,1
6163,609,3
6165,748,5
6166,676,1
6171,11,0
6172,300,null
6173,616,2
6175,575,1
6176,834,3
6183,173,4
6184,765,4
6185,855,0
6186,70,1
6187,383,0
6189,450,5
6191,147,4
6192,972,null
6193,14,5
6197,39,5
6198,673,5
6200,559,null
6201,257,2
6203,200,null
6205,130,5
6206,80,3
6207,166,2
6208,757,3
6209,293,3
6211,132,1
6212,526,null
6213,696,2
6214,691,1
6217,616,2
6219,52,3
6222,701,0
6225,292,4
6227,445,4
6228,424,4
6229,824,null
6230,354,2
6231,262,null
6232,294,0
6233,175,1
6235,120,4
6237,610,null
6238,285,null
6239,580,2
6241,509,5
6242,776,5
6243,470,2
6248,382,5
6249,884,null
6250,292,1
6254,176,0
6258,898,4
6260,389,0
6261,591,null
6262,670,3
6263,872,0
6264,210,5
6265,644,3
6270,856,5
6272,932,5
6277,405,null
6281,255,1
6282,685,3
6284,969,null
6285,575,1
6290,528,1
6295,408,3
6296,364,5
6297,573,1
6298,174,0
6300,51,0
6302,976,3
6303,924,null
6304,669,3
6306,451,1
6309,587,4
6310,157,2
6314,14,3
6315,518,1
6317,25,0
6319,637,null
6321,559,2
6324,506,4
6326,520,2
6327,547,2
6328,38,1
6330,950,4
6335,186,5
6336,238,0
6338,287,null
6339,595,5
6340,22,4
6342,723,2
6344,371,3
6346,769,5
6347,933,null
6350,417,3
6351,742,0
6353,282,4
6354,251,4
6355,962,2
6356,134,null
6358,256,1
6359,459,3
6361,288,1
6363,278,5
6364,892,0
6369,984,3
6371,912,0
6372,678,null
6373,292,5
6375,437,1
6378,89,5
6379,480,2
6381,459,0
6382,360,1
6389,872,5
6391,411,4
6395,918,1
6397,239,4
6398,722,4
6399,721,3
6400,216,1
6402,793,null
6403,471,1
6404,12,4
6405,795,1
6408,344,2
6410,33,0
6412,600,null
6413,645,5
6415,806,4
6416,663,4
6419,295,2
6420,419,null
6421,631,null
6422,311,0
6423,111,2
6424,393,null
6426,506,0
6427,513,0
6431,803,5
6432,762,0
6433,448,4
6435,493,4
6436,370,3
6437,45,4
6439,574,4
6441,172,1
6442,888,4
6444,634,null
6446,767,2
6447,559,null
6448,865,5
6451,602,3
6452,832,null
6453,489,0
6455,761,4
6458,646,null
6459,738,5
6467,70,1
6476,447,2
6477,303,0
6481,62,5
6482,916,0
6484,327,2
6489,709,4
6490,902,3
6493,224,2
6494,953,5
6495,956,5
6496,505,3
6498,892,2
6499,448,0
6501,582,5
6505,727,null
6506,31,5
6508,740,0
6509,138,null
6510,961,4
6511,773,5
6512,228,4
6513,151,3
6515,621,4
6518,229,0
6520,405,3
6521,478,1
6522,128,4
6525,478,3
6529,344,3
6530,691,1
6531,298,null
6532,933,3
6533,606,3
6535,231,3
6537,54,null
6539,240,4
6540,916,0
6541,426,3
6545,19,null
6547,37,5
6549,97,0
6551,252,5
6552,314,null
6554,16,3
6556,829,5
6558,663,3
6562,72,5
6564,781,2
6565,97,5
6566,302,2
6568,952,1
6572,571,2
6573,307,1
6574,205,0
6575,973,5
6576,696,4
6577,717,1
6578,594,null
6580,682,3
6582,433,2
6583,381,3
6584,997,2
6586,851,2
6588,71,5
6589,847,1
6591,12,5
6595,192,0
6596,991,5
6599,959,null
6601,166,0
6602,99,4
6604,664,1
6605,702,1
6609,810,2
6614,77,1
6615,331,0
6617,451,3
6621,564,5
6623,879,null
6625,937,1
6627,351,null
6628,49,0
6629,504,1
6630,244,3
6631,788,null
6632,274,null
6635,856,0
6636,728,4
6637,912,3
6638,443,5
6639,677,3
6640,776,5
6641,241,0
6642,721,5
6643,634,null
6646,14,4
6648,737,0
6649,986,4
6650,483,null
6651,488,0
6656,495,null
6660,698,2
6661,932,3
6665,129,0
6668,618,0
6670,620,4
6672,190,1
6674,143,5
6678,802,4
6679,603,0
6681,169,null
6685,203,null
6690,847,null
6692,810,3
6694,914,5
6697,773,1
6698,542,5
6701,978,5
6702,941,null
6703,101,null
6704,395,1
6705,883,5
6706,584,2
6708,171,5
6709,66,2
6711,665,5
6712,387,3
6717,87,3
6722,332,1
6725,820,null
6727,789,3
6730,317,3
6735,672,null
6737,700,null
6738,324,5
6740,234,1
6741,708,2
6742,266,5
6743,814,0
6744,422,1
6745,312,1
6746,429,null
6747,265,4
6748,423,1
6749,411,5
6752,260,1
6755,490,2
6757,757,null
6762,693,0
6763,852,3
6764,511,5
6765,961,3
6766,45,5
6767,726,null
6771,568,4
6777,12,3
6780,126,4
6781,90,3
6782,600,5
6784,550,5
6786,480,2
6787,418,1
6788,351,4
6790,556,5
6791,751,null
6793,203,null
6794,195,1
6796,883,3
6797,68,0
6799,693,4
6801,214,null
6802,586,1
6803,5,1
6804,772,2
6805,248,3
6807,859,2
6814,505,3
6817,980,5
6819,183,3
6820,287,null
6824,568,5
6825,109,2
6829,788,0
6830,717,null
6833,605,3
6834,667,null
6836,3,3
6837,794,2
6839,852,3
6842,341,null
6843,968,4
6846,672,2
6847,23,4
6849,507,null
6850,313,0
6855,240,5
6856,547,2
6857,60,null
6858,813,0
6859,436,0
6861,912,1
6866,23,3
6867,179,4
6869,991,4
6870,668,5
6872,716,3
6873,416,2
6874,788,1
6875,179,1
6892,694,1
6893,717,3
6895,225,5
6897,636,2
6899,868,null
6900,937,1
6901,922,null
6904,893,5
6906,216,3
6908,245,4
6911,625,2
6912,241,4
6913,517,1
6915,827,5
6917,144,4
6918,22,5
6922,918,0
6923,412,null
6926,379,3
6927,438,3
6930,157,3
6932,476,null
6934,613,4
6936,253,null
6939,303,3
6946,280,1
6947,107,null
6948,513,0
6951,714,1
6953,9,2
6956,330,5
6957,188,1
6961,405,1
6962,394,3
6963,327,4
6964,755,null
6965,398,3
6966,930,0
6968,680,2
6969,823,null
6970,286,null
6974,937,0
6976,53,5
6977,493,4
6978,618,null
6980,925,2
6983,396,5
6984,208,2
6986,343,1
6988,387,1
6990,608,0
6991,654,5
6992,636,5
6993,420,2
6995,192,2
6996,674,null
6997,126,null
6998,447,4
7001,379,5
7002,863,0
7003,404,1
7004,188,2
7005,369,null
7006,574,4
7007,54,null
7008,776,1
7010,380,3
7011,499,4
7012,63,null
7016,468,4
7017,567,1
7019,729,5
7021,181,3
7024,514,0
7026,227,4
7028,929,4
7029,166,null
7030,322,5
7034,885,2
7036,336,0
7037,312,null
7038,900,2
7041,714,1
7046,742,5
7049,427,0
7052,779,1
7055,495,2
7058,697,1
7059,43,3
7060,937,4
7061,553,5
7062,510,3
7064,766,2
7067,164,1
7070,321,0
7071,19,null
7074,388,4
7075,751,5
7080,49,5
7081,811,1
7083,653,4
7084,372,1
7085,462,0
7086,367,4
7087,553,0
7090,369,0
7091,525,5
7093,852,5
7096,518,4
7097,190,5
7098,241,5
7101,228,4
7102,921,2
7103,414,3
7105,384,2
7107,354,4
7108,337,2
7112,90,5
7114,888,1
7115,440,3
7117,575,2
7119,977,null
7123,62,1
7125,687,4
7126,617,4
7128,110,1
7129,589,0
7131,777,4
7132,665,2
7133,123,2
7136,934,5
7138,943,0
7141,645,1
7142,176,null
7143,738,null
7147,378,null
7148,425,3
7155,473,2
7156,245,3
7158,478,1
7159,954,null
7163,810,4
7165,649,3
7166,790,5
7168,555,1
7173,110,2
7178,56,4
7179,101,1
7181,584,2
7188,798,1
7189,734,3
7192,615,4
7194,829,2
7195,857,5
7196,906,3
7197,536,5
7199,98,0
7201,559,4
7207,312,3
7209,935,1
7214,737,1
7216,231,2
7220,508,null
7222,342,5
7224,660,4
7225,768,0
7229,465,2
7230,44,5
7231,651,4
7232,657,0
7235,705,0
7238,917,3
7240,831,2
7241,897,0
7242,800,0
7246,28,3
7247,806,2
7250,890,3
7251,892,4
7254,30,4
7255,590,null
7257,820,2
7259,792,4
7262,25,4
7263,860,4
7264,724,3
7265,519,2
7266,517,3
7267,950,null
7269,372,0
7271,700,null
7272,184,1
7274,900,null
7276,299,2
7277,587,null
7280,685,1
7282,538,1
7283,865,3
7284,932,2
7286,979,1
7295,579,3
7296,71,2
7297,189,3
7298,693,0
7299,916,0
7301,82,5
7302,123,0
7304,407,4
7306,798,3
7307,470,5
7309,115,3
7313,842,5
7316,887,null
7317,986,0
7321,879,2
7322,238,2
7323,862,5
7324,481,3
7328,343,3
7329,135,3
7330,859,1
7334,110,1
7335,212,2
7337,600,3
7338,678,2
7342,181,null
7345,874,5
7346,452,5
7348,298,null
7351,279,3
7356,171,3
7358,738,0
7360,383,2
7361,631,3
7366,862,null
7367,749,5
7368,228,1
7377,926,1
7378,396,1
7379,310,null
7380,192,4
7381,507,5
7382,1000,5
7384,738,0
7387,913,5
7388,60,5
7389,64,0
7390,756,null
7392,751,4
7394,319,0
7395,433,4
7396,699,5
7399,574,4
7401,527,0
7402,37,2
7403,247,3
7404,502,0
7407,934,3
7409,591,4
7410,367,1
7411,43,2
7412,695,1
7413,654,0
7416,864,null
7417,151,5
7419,260,3
7421,890,4
7422,803,4
7423,961,5
7424,576,1
7425,276,null
7426,642,null
7429,247,4
7433,540,2
7434,446,4
7436,900,0
7437,54,2
7438,236,2
7439,180,null
7441,533,1
7446,659,null
7447,777,4
7451,98,0
7454,220,1
7455,712,3
7457,526,1
7463,235,3
7464,689,1
7465,607,null
7466,978,4
7467,475,null
7468,666,5
7469,783,5
7471,662,null
7472,704,4
7473,815,2
7474,889,1
7479,971,1
7483,275,2
7484,247,null
7486,230,0
7488,641,2
7489,686,1
7490,33,4
7491,900,2
7495,326,3
7496,724,2
7498,161,null
7499,650,0
7500,736,3
7505,84,0
7506,798,0
7507,513,5
7510,515,null
7511,812,null
7512,843,1
7514,362,0
7516,397,null
7517,446,0
7519,430,3
7521,825,2
7522,343,4
7524,172,null
7528,50,1
7529,199,0
7530,895,0
7531,487,null
7534,505,5
7535,558,2
7536,978,null
7538,779,1
7543,695,1
7544,327,1
7546,452,2
7547,630,2
7549,402,null
7552,903,3
7555,43,1
7557,600,null
7560,934,null
7561,50,3
7562,278,null
7563,399,1
7567,479,4
7570,716,null
7571,870,null
7572,917,1
7574,799,null
7578,428,4
7579,764,null
7583,515,3
7584,324,5
7586,519,5
7587,307,0
7590,934,null
7591,299,0
7593,322,0
7594,302,4
7599,75,1
7600,385,4
7603,591,2
7606,352,3
7607,957,4
7608,576,5
7609,595,null
7610,520,1
7613,247,null
7616,428,5
7617,908,5
7618,219,5
7619,674,0
7620,264,null
7625,431,0
7628,286,0
7630,497,0
7632,192,3
7635,981,5
7636,697,5
7639,789,2
7640,192,5
7644,557,3
7645,213,1
7646,12,5
7648,760,null
7656,521,null
7657,738,1
7658,619,0
7660,284,3
7663,160,null
7664,319,null
7665,622,null
7666,137,5
7667,499,2
7669,86,2
7670,782,2
7671,704,1
7674,278,3
7676,643,null
7678,595,4
7679,155,null
7680,448,1
7681,748,0
7690,230,3
7691,707,4
7693,44,4
7695,264,4
7696,474,2
7700,947,3
7703,914,0
7704,72,1
7705,562,null
7707,514,0
7708,428,2
7713,500,2
7714,244,1
7716,955,2
7717,756,3
7720,228,2
7721,83,2
7727,555,4
7728,425,1
7729,586,0
7735,655,2
7737,41,4
7742,842,1
7743,62,1
7744,607,null
7745,734,4
7746,307,0
7749,506,4
7751,191,3
7752,101,2
7753,955,4
7754,686,3
7755,221,2
7758,161,3
7760,284,1
7763,918,2
7768,911,3
7772,564,2
7774,891,null
7775,333,1
7777,47,1
7778,19,3
7779,273,2
7782,651,4
7784,183,2
7785,524,2
7787,594,0
7789,530,5
7790,176,2
7791,678,4
7792,471,0
7793,352,2
7794,682,5
7795,511,null
7796,810,1
7802,966,4
7806,922,3
7808,412,5
7812,229,3
7813,306,5
7815,639,0
7818,544,0
7820,266,1
7821,29,null
7822,844,2
7824,6,3
7825,688,4
7828,388,3
7829,918,3
7833,745,1
7834,226,null
7837,511,0
7839,196,2
7844,775,2
7848,499,0
7849,189,0
7850,394,5
7855,640,3
7857,252,4
7859,728,5
7862,214,null
7863,368,5
7868,886,4
7869,230,3
7871,476,5
7874,133,2
7875,88,0
7878,754,1
7880,444,null
7882,581,null
7887,774,1
7888,897,1
7890,680,null
7892,378,5
7893,108,0
7894,919,3
7895,385,null
7897,107,5
7898,459,4
7900,687,2
7901,167,0
7902,711,3
7904,367,null
7905,651,4
7906,6,4
7907,706,2
7908,370,1
7911,376,0
7912,657,4
7914,629,5
7916,434,5
7917,143,2
7918,444,3
7923,717,1
7925,915,4
7926,188,3
7929,383,1
7930,863,4
7931,888,3
7935,626,0
7939,532,4
7945,768,2
7947,657,1
7951,612,2
7957,666,null
7958,178,null
7961,722,4
7967,471,0
7970,615,null
7971,707,5
7973,230,4
7975,274,1
7976,218,0
7977,838,null
7978,735,1
7980,355,3
7981,437,1
7983,636,4
7984,842,2
7986,584,3
7987,18,2
7988,132,0
7991,172,1
7992,137,5
7995,714,1
7998,391,null
8000,597,1
8001,87,5
8004,338,0
8007,201,3
8008,25,4
8010,936,0
8011,368,null
8012,541,4
8014,851,4
8016,843,4
8021,335,1
8023,858,null
8025,314,1
8026,793,3
8027,674,4
8029,343,null
8032,996,0
8034,752,2
8037,365,null
8038,576,null
8042,846,0
8043,387,null
8045,670,1
8046,122,0
8048,947,1
8049,629,null
8050,362,0
8052,22,4
8055,625,1
8056,460,5
8057,108,1
8058,183,0
8059,819,4
8060,900,4
8062,197,0
8063,201,5
8064,56,0
8065,133,4
8066,170,5
8073,242,0
8074,244,3
8076,681,1
8078,296,1
8079,126,0
8080,29,4
8082,876,5
8083,723,0
8084,761,5
8087,88,2
8094,757,5
8095,305,1
8096,360,1
8097,125,2
8101,193,3
8103,399,1
8105,32,2
8108,584,3
8110,369,4
8111,292,0
8112,896,5
8113,452,4
8115,124,1
8116,249,null
8118,748,1
8122,395,4
8124,457,null
8125,730,0
8127,521,5
8130,336,2
8132,768,null
8137,742,null
8139,726,null
8140,360,4
8141,9,4
8143,39,4
8147,475,0
8148,509,1
8152,658,5
8153,935,null
8156,376,0
8157,824,0
8158,889,3
8160,410,1
8161,968,null
8163,322,0
8167,320,null
8168,565,5
8171,499,1
8175,51,5
8179,233,3
8180,265,0
8181,646,null
8182,67,4
8184,67,1
8186,46,1
8187,181,4
8190,874,5
8191,107,1
8194,374,2
8195,93,3
8199,325,0
8203,847,3
8210,527,null
8214,632,5
8217,702,5
8218,638,1
8219,363,4
8221,307,5
8223,772,4
