bill_id,attendant_id,delivered,rating
3237,7,True,4
3239,353,True,null
3246,425,True,3
3247,215,True,0
3248,380,True,5
3251,317,True,3
3252,373,True,2
3254,61,True,5
3255,981,True,1
3256,883,True,3
3258,287,True,null
3259,136,True,0
3260,779,True,1
3261,88,True,1
3274,364,True,5
3275,563,True,5
3276,683,True,1
3277,830,True,2
3279,554,True,3
3281,739,True,3
3283,651,True,2
3284,891,True,2
3285,56,True,0
3287,360,True,4
3289,861,True,0
3292,432,True,null
3293,700,True,0
3296,161,True,0
3297,475,True,2
3302,851,True,0
3303,315,True,0
3305,377,True,null
3309,418,True,5
3310,831,True,3
3313,805,True,3
3315,928,True,1
3320,134,True,0
3321,602,True,null
3324,204,True,0
3325,43,True,2
3326,92,True,5
3327,707,True,0
3330,118,True,null
3332,994,True,4
3333,848,True,1
3335,544,True,4
3336,796,True,2
3338,362,True,5
3341,265,True,1
3342,196,True,0
3345,50,True,1
3346,255,True,3
3348,541,True,1
3349,971,True,5
3350,189,True,3
3351,323,True,5
3354,893,True,4
3358,538,True,5
3359,532,True,5
3361,901,True,null
3364,147,True,0
3368,845,True,2
3369,986,True,5
3372,660,True,4
3373,298,True,null
3376,35,True,5
3377,447,True,3
3379,326,True,4
3382,24,True,0
3383,549,True,4
3384,566,True,0
3385,654,True,2
3386,971,True,1
3388,183,True,null
3390,170,True,4
3391,180,True,3
3395,498,True,4
3400,643,True,0
3402,231,True,3
3407,210,True,3
3410,311,True,4
3411,395,True,null
3413,805,True,1
3416,171,True,1
3418,249,True,2
3419,997,True,2
3423,911,True,5
3432,940,True,5
3433,940,True,0
3436,885,True,2
3438,950,True,null
3440,365,True,null
3442,47,True,4
3443,563,True,4
3445,523,True,0
3446,165,True,3
3447,900,True,null
3453,640,True,4
3455,231,True,null
3456,331,True,5
3458,635,True,5
3459,972,True,4
3460,655,True,5
3461,660,True,2
3463,545,True,4
3464,854,True,4
3465,640,True,1
3466,304,True,3
3467,22,True,3
3469,2,True,0
3471,869,True,5
3473,835,True,null
3476,414,True,null
3477,7,True,1
3480,919,True,5
3482,501,True,null
3483,595,True,2
3486,45,True,1
3487,118,True,null
3488,496,True,4
3492,937,True,2
3498,473,True,3
3499,425,True,null
3501,296,True,4
3502,312,True,3
3504,937,True,null
3505,675,True,0
3508,136,True,null
3510,659,True,0
3511,777,True,1
3515,619,True,1
3517,827,True,2
3521,822,True,0
3522,613,True,null
3524,602,True,3
3526,346,True,3
3528,80,True,1
3529,742,True,1
3532,607,True,1
3534,702,True,1
3535,797,True,4
3537,891,True,1
3538,985,True,5
3539,153,True,1
3540,892,True,5
3541,311,True,null
3543,506,True,0
3544,72,True,3
3545,142,True,4
3546,299,True,0
3549,755,True,5
3550,728,True,2
3551,807,True,null
3554,394,True,3
3558,938,True,4
3559,863,True,3
3560,748,True,null
3567,456,True,3
3568,469,True,0
3571,684,True,2
3573,177,True,2
3574,394,True,0
3578,724,True,4
3579,784,True,5
3581,293,True,2
3585,745,True,5
3586,818,True,1
3587,360,True,2
3588,601,True,null
3589,45,True,3
3592,498,True,3
3594,734,True,null
3595,3,True,5
3597,455,True,null
3598,647,True,4
3601,381,True,2
3603,809,True,2
3606,758,True,2
3607,323,True,null
3608,879,True,0
3610,120,True,0
3619,661,True,null
3625,435,True,3
3627,856,True,0
3628,620,True,2
3630,360,True,5
3631,110,True,0
3632,489,True,null
3633,222,True,null
3634,562,True,5
3635,777,True,null
3636,591,True,0
3637,389,True,1
3638,806,True,3
3642,55,True,4
3644,570,True,5
3645,182,True,null
3646,207,True,3
3647,168,True,1
3653,175,True,5
3655,327,True,0
3657,20,True,0
3658,323,True,3
3660,997,True,3
3663,26,True,1
3665,173,True,0
3666,282,True,4
3667,856,True,1
3671,477,True,2
3672,197,True,1
3675,575,True,null
3676,547,True,0
3679,646,True,3
3680,876,True,2
3682,151,True,null
3685,376,True,5
3686,163,True,4
3690,486,True,1
3692,631,True,5
3694,134,True,0
3695,48,True,5
3696,444,True,2
3697,118,True,null
3699,118,True,2
3704,414,True,null
3705,412,True,4
3707,372,True,null
3708,412,True,5
3710,597,True,1
3711,112,True,3
3714,680,True,0
3716,909,True,5
3720,916,True,5
3721,316,True,0
3726,504,True,2
3727,77,True,5
3729,91,True,null
3733,140,True,2
3736,297,True,4
3738,307,True,4
3741,927,True,2
3743,293,True,0
3747,504,True,3
3749,369,True,1
3750,728,True,null
3751,905,True,3
3752,987,True,3
3754,944,True,1
3756,997,True,5
3758,574,True,5
3759,558,True,1
3761,478,True,null
3762,915,True,3
3763,239,True,4
3764,400,True,3
3765,428,True,5
3766,371,True,null
3767,421,True,5
3768,621,True,1
3769,838,True,4
3772,742,True,2
3773,59,True,0
3775,535,True,2
3779,812,True,null
3780,8,True,5
3783,364,True,0
3784,81,True,3
3785,670,True,2
3787,979,True,3
3789,739,True,4
3793,347,True,3
3794,990,True,5
3795,578,True,4
3798,91,True,5
3800,270,True,1
3801,664,True,5
3805,796,True,4
3807,836,True,4
3809,535,True,1
3810,101,True,null
3811,551,True,1
3813,864,True,null
3814,306,True,0
3817,918,True,5
3820,403,True,4
3822,783,True,null
3823,75,True,4
3824,602,True,4
3825,548,True,null
3826,455,True,1
3828,210,True,2
3830,605,True,2
3831,88,True,5
3835,40,True,5
3836,440,True,5
3837,401,True,5
3838,732,True,null
3840,899,True,3
3842,922,True,5
3843,679,True,3
3847,440,True,1
3849,585,True,3
3851,115,True,2
3852,704,True,1
3853,542,True,0
3855,581,True,2
3856,804,True,null
3857,797,True,null
3859,263,True,0
3861,809,True,2
3862,638,True,2
3864,774,True,1
3867,978,True,0
3869,877,True,2
3870,390,True,2
3872,264,True,3
3876,988,True,null
3878,636,True,0
3879,767,True,0
3880,46,True,null
3881,943,True,4
3882,950,True,1
3883,762,True,4
3884,873,True,3
3886,837,True,1
3887,863,True,null
3890,971,True,1
3893,954,True,0
3896,290,True,null
3898,621,True,3
3899,47,True,3
3902,352,True,4
3903,684,True,2
3904,768,True,5
3908,444,True,null
3909,333,True,0
3910,586,True,1
3911,313,True,0
3912,523,True,0
3913,495,True,0
3915,158,True,null
3916,199,True,2
3917,960,True,3
3918,517,True,1
3921,848,True,2
3923,760,True,null
3924,969,True,5
3932,652,True,null
3933,317,True,0
3938,167,True,4
3939,564,True,4
3940,462,True,1
3944,70,True,2
3946,749,True,5
3951,362,True,null
3952,363,True,1
3954,655,True,2
3956,457,True,0
3962,97,True,2
3963,4,True,2
3964,237,True,null
3965,184,True,0
3966,835,True,2
3967,450,True,3
3968,707,True,4
3972,552,True,5
3974,909,True,3
3977,961,True,null
3979,112,True,2
3980,220,True,1
3981,311,True,4
3982,212,True,4
3984,9,True,1
3987,11,True,5
3988,967,True,1
3989,672,True,4
3991,458,True,5
3992,178,True,null
3993,867,True,5
3994,906,True,5
3995,430,True,null
3996,425,True,1
3997,94,True,3
3998,772,True,0
3999,355,True,0
4000,58,True,0
4001,516,True,1
4005,518,True,1
4006,90,True,1
4007,909,True,2
4010,948,True,2
4011,785,True,5
4014,257,True,5
4016,500,True,null
4017,250,True,3
4018,193,True,2
4023,994,True,2
4024,650,True,4
4025,56,True,4
4026,133,True,4
4027,321,True,1
4033,1,True,4
4035,269,True,4
4037,155,True,0
4038,293,True,4
4040,506,True,2
4042,298,True,null
4044,868,True,null
4045,840,True,5
4047,764,True,0
4050,147,True,3
4052,637,True,3
4053,674,True,null
4056,246,True,4
4057,900,True,null
4058,331,True,null
4060,938,True,5
4061,393,True,0
4062,363,True,null
4065,552,True,0
4067,572,True,3
4071,21,True,null
4072,804,True,4
4073,408,True,4
4077,748,True,3
4080,992,True,5
4082,715,True,5
4084,57,True,2
4085,793,True,2
4094,566,True,4
4097,772,True,4
4099,526,True,3
4102,253,True,3
4103,433,True,0
4104,442,True,1
4105,749,True,0
4106,700,True,1
4108,250,True,0
4110,56,True,1
4116,129,True,null
4121,117,True,0
4122,393,True,2
4123,127,True,2
4125,307,True,1
4126,576,True,1
4127,851,True,4
4129,131,True,5
4131,822,True,1
4135,346,True,null
4136,235,True,0
4137,210,True,3
4139,660,True,1
4140,773,True,1
4141,4,True,4
4142,289,True,3
4147,80,True,1
4148,137,True,2
4151,314,True,3
4153,73,True,2
4154,897,True,2
4155,611,True,4
4156,387,True,2
4157,420,True,2
4159,84,True,1
4160,594,True,1
4163,698,True,null
4164,530,True,1
4165,58,True,5
4166,808,True,2
4172,364,True,5
4175,664,True,5
4176,845,True,0
4177,738,True,4
4179,540,True,3
4182,309,True,1
4183,641,True,1
4185,262,True,0
4186,349,True,5
4189,459,True,2
4190,565,True,null
4192,395,True,3
4193,492,True,4
4194,532,True,2
4196,330,True,0
4199,471,True,3
4200,341,True,0
4201,400,True,5
4202,180,True,2
4208,132,True,2
4209,959,True,1
4210,82,True,1
4214,290,True,0
4215,319,True,2
4217,737,True,4
4218,422,True,3
4222,912,True,3
4228,688,True,4
4230,413,True,4
4231,431,True,0
4233,759,True,1
4235,258,True,2
4238,458,True,2
4239,70,True,5
4242,16,True,1
4243,663,True,1
4244,857,True,0
4245,864,True,5
4246,844,True,1
4250,440,True,0
4253,227,True,1
4254,209,True,2
4259,991,True,3
4266,489,True,null
4267,250,True,2
4269,414,True,3
4273,82,True,3
4274,358,True,2
4278,199,True,1
4280,889,True,1
4286,17,True,5
4287,173,True,0
4288,807,True,2
4290,286,True,3
4292,237,True,5
4293,744,True,2
4295,438,True,2
4298,36,True,3
4299,623,True,4
4302,122,True,4
4303,794,True,1
4304,414,True,0
4305,285,True,5
4307,383,True,3
4308,339,True,null
4310,293,True,0
4311,308,True,4
4313,711,True,2
4314,996,True,2
4315,660,True,2
4316,82,True,0
4320,133,True,4
4321,63,True,2
4322,812,True,2
4325,965,True,1
4326,935,True,0
4328,183,True,2
4329,788,True,5
4331,419,True,2
4334,565,True,null
4336,496,True,1
4338,361,True,5
4339,10,True,0
4340,930,True,1
4342,482,True,2
4344,644,True,5
4347,545,True,4
4348,666,True,5
4351,405,True,4
4352,255,True,1
4353,431,True,0
4354,218,True,2
4356,553,True,0
4358,143,True,2
4359,933,True,2
4361,251,True,1
4362,462,True,2
4363,434,True,5
4366,273,True,5
4367,998,True,0
4373,243,True,0
4376,812,True,0
4378,64,True,1
4382,709,True,0
4383,498,True,null
4384,683,True,3
4388,33,True,3
4389,236,True,0
4391,766,True,5
4393,705,True,0
4397,589,True,3
4400,894,True,3
4401,389,True,3
4402,295,True,2
4405,86,True,3
4416,637,True,0
4417,518,True,null
4420,577,True,5
4421,810,True,5
4422,81,True,1
4423,478,True,2
4427,696,True,4
4429,16,True,1
4432,486,True,4
4434,513,True,null
4435,312,True,1
4436,202,True,null
4437,337,True,4
4439,76,True,null
4441,460,True,2
4444,245,True,4
4445,862,True,5
4447,115,True,null
4448,82,True,5
4449,801,True,0
4450,970,True,4
4451,202,True,5
4456,460,True,null
4460,2,True,3
4461,779,True,4
4464,114,True,5
4465,996,True,null
4467,122,True,1
4469,521,True,0
4471,217,True,3
4472,882,True,null
4473,835,True,1
4474,333,True,null
4476,599,True,0
4477,187,True,0
4478,839,True,1
4482,606,True,0
4483,98,True,2
4492,564,True,5
4493,137,True,2
4494,918,True,4
4496,996,True,0
4497,485,True,1
4498,928,True,0
4500,284,True,1
4502,944,True,4
4503,87,True,null
4504,161,True,0
4506,799,True,1
4507,526,True,5
4508,726,True,0
4509,663,True,4
4510,768,True,2
4511,101,True,0
4513,728,True,2
4514,271,True,5
4518,934,True,4
4520,991,True,4
4522,808,True,0
4523,633,True,3
4527,100,True,1
4532,180,True,3
4533,628,True,4
4535,641,True,null
4536,154,True,5
4541,602,True,5
4542,503,True,3
4544,71,True,3
4548,165,True,0
4550,410,True,0
4551,716,True,5
4552,765,True,null
4553,869,True,0
4554,925,True,2
4556,752,True,null
4560,259,True,5
4561,561,True,1
4563,371,True,2
4565,383,True,0
4568,42,True,4
4569,75,True,4
4570,833,True,4
4571,465,True,5
4572,155,True,5
4573,760,True,3
4574,127,True,1
4576,928,True,5
4577,583,True,5
4578,683,True,4
4580,926,True,3
4582,774,True,2
4584,786,True,4
4586,952,True,2
4587,659,True,2
4594,710,True,null
4599,802,True,4
4601,135,True,5
4602,1,True,5
4605,753,True,1
4612,217,True,5
4616,714,True,1
4617,630,True,5
4618,887,True,5
4620,796,True,0
4621,938,True,0
4623,61,True,null
4624,637,True,5
4625,959,True,null
4626,91,True,null
4627,175,True,4
4631,24,True,2
4634,180,True,null
4640,266,True,4
4641,103,True,3
4646,912,True,2
4648,36,True,3
4649,213,True,5
4651,94,True,2
4652,654,True,2
4655,501,True,0
4659,232,True,4
4661,71,True,1
4665,335,True,2
4668,56,True,4
4670,301,True,5
4671,25,True,3
4674,716,True,0
4675,443,True,3
4676,66,True,4
4681,459,True,4
4682,741,True,5
4685,907,True,3
4686,325,True,null
4687,314,True,0
4690,294,True,2
4691,40,True,1
4692,761,True,4
4695,251,True,5
4697,13,True,3
4698,739,True,1
4707,629,True,4
4708,32,True,4
4710,50,True,5
4711,55,True,3
4713,287,True,null
4714,114,True,5
4715,49,True,4
4717,143,True,0
4719,577,True,null
4720,10,True,1
4721,454,True,2
4722,451,True,0
4725,242,True,4
4726,76,True,5
4727,170,True,4
4728,318,True,2
4730,205,True,0
4731,996,True,null
4732,411,True,0
4735,641,True,0
4737,58,True,2
4738,731,True,0
4739,114,True,3
4740,625,True,1
4742,830,True,2
4744,958,True,2
4748,334,True,2
4750,892,True,null
4752,370,True,0
4753,558,True,2
4754,1,True,1
4755,860,True,4
4757,419,True,3
4758,183,True,null
4759,262,True,0
4764,701,True,1
4766,526,True,4
4768,582,True,0
4770,933,True,4
4772,321,True,3
4773,496,True,null
4774,500,True,0
4775,718,True,2
4778,383,True,null
4779,459,True,1
4780,236,True,null
4782,10,True,4
4785,56,True,1
4786,614,True,1
4787,387,True,2
4788,371,True,3
4790,30,True,1
4791,729,True,0
4794,180,True,null
4797,778,True,1
4799,543,True,2
4801,818,True,0
4802,67,True,5
4804,724,True,3
4807,573,True,null
4810,41,True,2
4811,894,True,5
4815,302,True,5
4817,418,True,null
4819,500,True,4
4820,142,True,3
4826,586,True,5
4829,868,True,1
4835,758,True,1
4837,291,True,4
4839,470,True,2
4840,491,True,1
4845,446,True,2
4846,828,True,2
4847,346,True,0
4849,10,True,1
4850,107,True,1
4851,937,True,4
4853,382,True,3
4854,107,True,4
4855,603,True,2
4858,409,True,0
4859,832,True,5
4860,717,True,5
4861,47,True,0
4865,865,True,2
4868,160,True,5
4869,609,True,2
4871,770,True,5
4873,975,True,null
4874,42,True,3
4875,624,True,null
4877,448,True,3
4878,280,True,5
4882,896,True,3
4884,333,True,null
4888,253,True,2
4890,499,True,5
4891,425,True,0
4893,165,True,1
4895,40,True,5
4898,188,True,3
4901,533,True,2
4902,670,True,0
4903,427,True,2
4904,577,True,5
4905,934,True,1
4906,720,True,5
4908,864,True,null
4910,861,True,1
4914,529,True,1
4918,948,True,1
4921,518,True,null
4923,938,True,1
4925,567,True,4
4926,10,True,null
4927,380,True,4
4932,259,True,5
4933,25,True,4
4934,692,True,5
4935,160,True,2
4936,420,True,4
4937,633,True,5
4938,591,True,2
4947,16,True,3
4950,410,True,3
4959,806,True,3
4960,745,True,1
4964,339,True,0
4967,331,True,5
4971,209,True,4
4973,723,True,null
4974,49,True,5
4975,210,True,1
4976,395,True,0
4977,425,True,5
4979,217,True,null
4981,543,True,null
4982,613,True,null
4984,292,True,1
4985,697,True,5
4989,333,True,2
4993,335,True,5
4995,290,True,2
4997,669,True,4
5001,820,True,1
5002,780,True,2
5003,927,True,null
5005,996,True,5
5006,931,True,null
5008,975,True,1
5011,626,True,5
5013,312,True,1
5015,516,True,null
5017,865,True,2
5018,60,True,null
5031,613,True,null
5033,377,True,1
5034,272,True,1
5036,215,True,0
5037,640,True,3
5041,104,True,3
5042,99,True,1
5043,546,True,5
5044,103,True,1
5047,60,True,5
5049,45,True,4
5051,930,True,1
5054,523,True,5
5057,60,True,3
5058,606,True,2
5059,523,True,5
5060,997,True,0
5061,240,True,3
5062,714,True,3
5063,576,True,2
5064,584,True,null
5065,168,True,2
5069,879,True,3
5073,280,True,1
5074,756,True,0
5075,75,True,0
5076,490,True,1
5077,452,True,3
5078,826,True,1
5080,525,True,0
5081,651,True,1
5082,958,True,2
5083,496,True,2
5084,376,True,0
5088,892,True,2
5090,654,True,3
5092,672,True,5
5094,502,True,5
5095,810,True,2
5097,487,True,3
5099,161,True,null
5100,248,True,4
5101,41,True,2
5102,250,True,1
5103,891,True,4
5104,578,True,1
5105,454,True,2
5106,784,True,null
5107,520,True,3
5108,67,True,5
5109,653,True,4
5113,734,True,4
5117,829,True,2
5119,365,True,null
5123,164,True,1
5126,707,True,4
5127,292,True,5
5130,984,True,0
5131,383,True,0
5132,59,True,3
5133,136,True,0
5134,853,True,1
5135,699,True,2
5136,805,True,5
5137,604,True,2
5139,323,True,null
5142,467,True,3
5143,704,True,1
5144,798,True,4
5148,505,True,3
5149,810,True,null
5152,679,True,4
5153,845,True,2
5155,28,True,2
5158,282,True,0
5161,875,True,2
5162,507,True,3
5163,744,True,4
5164,553,True,2
5167,800,True,5
5171,714,True,0
5172,11,True,4
5174,557,True,5
5175,877,True,2
5176,621,True,0
5178,149,True,5
5180,763,True,3
5182,438,True,2
5183,316,True,null
5185,483,True,0
5186,280,True,0
5189,139,True,null
5190,348,True,0
5191,158,True,1
5193,432,True,0
5195,819,True,3
5199,736,True,1
5202,130,True,5
5204,231,True,5
5206,847,True,null
5207,345,True,1
5208,218,True,5
5211,628,True,1
5215,358,True,null
5219,29,True,null
5220,914,True,null
5221,544,True,2
5222,545,True,2
5227,92,True,4
5228,126,True,0
5231,254,True,2
5232,516,True,1
5233,428,True,5
5234,18,True,3
5235,759,True,null
5241,659,True,3
5242,863,True,0
5244,720,True,1
5247,796,True,1
5248,225,True,null
5250,245,True,4
5252,363,True,null
5253,176,True,5
5255,318,True,4
5260,286,True,0
5262,182,True,null
5263,957,True,3
5266,949,True,3
5268,119,True,4
5269,674,True,4
5271,146,True,null
5273,286,True,5
5276,204,True,5
5277,488,True,4
5281,892,True,0
5282,888,True,0
5284,867,True,4
5285,671,True,2
5286,141,True,0
5287,350,True,3
5289,998,True,0
5295,341,True,5
5296,916,True,1
5297,766,True,null
5298,460,True,1
5299,629,True,2
5304,454,True,1
5307,588,True,null
5308,646,True,0
5309,587,True,3
5311,674,True,1
5312,138,True,1
5314,219,True,null
5316,526,True,0
5317,701,True,2
5318,188,True,5
5319,448,True,4
5321,774,True,null
5322,46,True,2
5324,125,True,1
5326,26,True,2
5327,87,True,1
5333,192,True,2
5334,236,True,4
5336,52,True,null
5337,496,True,5
5338,804,True,null
5344,681,True,2
5349,288,True,4
5350,690,True,4
5353,587,True,1
5354,644,True,4
5359,988,True,0
5360,688,True,null
5361,528,True,2
5362,891,True,2
5365,474,True,2
5367,229,True,2
5370,153,True,4
5371,916,True,2
5372,433,True,1
5374,67,True,2
5376,711,True,4
5378,595,True,5
5380,849,True,null
5381,974,True,5
5383,259,True,1
5385,662,True,null
5389,637,True,2
5392,568,True,null
5394,156,True,2
5397,616,True,0
5398,268,True,2
5399,800,True,1
5403,729,True,4
5406,459,True,4
5407,875,True,4
5408,796,True,5
5410,245,True,4
5411,812,True,0
5412,851,True,3
5415,552,True,1
5418,572,True,4
5419,595,True,3
5421,122,True,1
5423,901,True,2
5424,976,True,null
5427,630,True,null
5433,641,True,0
5434,652,True,null
5435,189,True,null
5438,923,True,0
5440,501,True,3
5441,401,True,2
5444,228,True,3
5445,409,True,0
5446,697,True,null
5451,560,True,1
5452,693,True,0
5453,957,True,4
5454,873,True,5
5458,830,True,1
5460,759,True,0
5462,869,True,null
5463,62,True,null
5466,957,True,4
5469,921,True,2
5470,275,True,5
5472,862,True,2
5474,638,True,2
5477,424,True,3
5478,573,True,0
5480,319,True,3
5481,420,True,0
5484,870,True,2
5485,569,True,2
5487,754,True,5
5489,218,True,2
5491,719,True,1
5493,193,True,1
5497,54,True,1
5500,587,True,5
5501,472,True,3
5502,967,True,4
5504,957,True,4
5506,10,True,0
5508,625,True,3
5510,809,True,2
5512,810,True,4
5515,29,True,1
5516,271,True,2
5518,61,True,2
5519,807,True,5
5522,1,True,null
5523,348,True,2
5525,638,True,2
5527,158,True,3
5528,51,True,4
5532,551,True,1
5534,29,True,3
5536,598,True,0
5537,706,True,2
5541,626,True,1
5543,556,True,5
5546,780,True,4
5547,72,True,null
5549,244,True,null
5551,374,True,0
5554,561,True,4
5555,130,True,5
5557,41,True,3
5559,677,True,null
5561,447,True,1
5563,517,True,1
5566,439,True,3
5568,830,True,4
5570,120,True,0
5571,802,True,null
5573,74,True,2
5574,601,True,5
5577,22,True,1
5578,768,True,3
5581,200,True,5
5583,544,True,4
5586,861,True,5
5587,1,True,1
5589,463,True,0
5590,585,True,1
5591,135,True,2
5592,420,True,null
5593,947,True,4
5595,671,True,3
5596,958,True,null
5599,220,True,0
5600,687,True,2
5601,102,True,1
5604,635,True,2
5605,510,True,2
5606,466,True,null
5608,601,True,3
5612,641,True,4
5613,634,True,0
5615,153,True,2
5619,307,True,4
5621,311,True,1
5623,528,True,5
5624,874,True,null
5625,132,True,0
5629,190,True,0
5631,732,True,0
5633,132,True,0
5634,447,True,null
5639,232,True,0
5642,604,True,null
5647,218,True,1
5648,269,True,3
5652,52,True,3
5653,140,True,4
5654,4,True,4
5656,859,True,4
5657,721,True,5
5660,360,True,0
5661,84,True,5
5662,109,True,null
5665,615,True,4
5668,815,True,3
5669,972,True,1
5670,3,True,null
5671,531,True,2
5672,631,True,1
5673,981,True,2
5674,175,True,4
5677,748,True,3
5679,899,True,4
5680,749,True,1
5682,156,True,null
5683,367,True,5
5685,273,True,0
5687,508,True,1
5689,391,True,0
5691,149,True,null
5692,884,True,5
5693,363,True,1
5694,329,True,1
5695,329,True,5
5697,291,True,1
5698,343,True,0
5700,311,True,4
5702,173,True,3
5704,846,True,2
5708,503,True,4
5712,439,True,3
5716,45,True,null
5717,507,True,4
5719,993,True,5
5720,236,True,5
5721,646,True,5
5722,901,True,4
5723,568,True,2
5729,760,True,4
5731,200,True,3
5732,403,True,2
5735,904,True,null
5738,176,True,4
5740,936,True,2
5742,831,True,0
5743,417,True,5
5746,238,True,null
5747,503,True,4
5748,250,True,4
5749,117,True,2
5753,347,True,null
5756,899,True,4
5759,833,True,0
5760,734,True,5
5763,25,True,4
5766,101,True,0
5767,547,True,0
5768,199,True,2
5771,282,True,0
5773,751,True,0
5779,999,True,3
5782,811,True,2
5783,57,True,5
5784,428,True,null
5786,933,True,3
5788,467,True,0
5789,670,True,1
5791,787,True,5
5792,329,True,3
5795,92,True,5
5796,701,True,null
5797,100,True,5
5798,221,True,4
5800,611,True,5
5804,298,True,1
5807,444,True,3
5808,886,True,null
5810,896,True,0
5812,340,True,5
5814,720,True,3
5815,922,True,null
5816,330,True,1
5817,31,True,4
5818,177,True,2
5822,773,True,5
5827,215,True,3
5828,884,True,5
5829,634,True,4
5832,726,True,4
5835,445,True,null
5839,605,True,null
5840,333,True,3
5841,619,True,4
5842,738,True,4
5843,278,True,4
5844,764,True,null
5845,476,True,1
5846,512,True,2
5848,250,True,2
5849,49,True,5
5851,400,True,1
5852,123,True,1
5853,167,True,4
5856,37,True,0
5857,841,True,3
5858,812,True,0
5859,920,True,3
5860,731,True,4
5861,593,True,1
5863,465,True,null
5864,385,True,0
5868,628,True,5
5871,28,True,3
5873,230,True,2
5874,307,True,2
5875,872,True,5
5877,535,True,4
5878,102,True,5
5879,385,True,5
5880,57,True,0
5882,628,True,null
5883,510,True,0
5884,163,True,2
5885,483,True,null
5888,527,True,0
5889,249,True,3
5891,72,True,4
5892,810,True,0
5895,229,True,5
5897,426,True,5
5898,103,True,5
5900,962,True,5
5902,774,True,4
5905,731,True,1
5910,87,True,1
5913,733,True,1
5916,34,True,null
5918,268,True,3
5922,141,True,0
5923,3,True,null
5924,517,True,2
5925,617,True,4
5930,889,True,0
5933,75,True,null
5935,732,True,5
5936,432,True,0
5938,213,True,5
5941,739,True,1
5943,688,True,3
5944,216,True,5
5948,257,True,3
5949,611,True,null
5951,622,True,5
5952,250,True,3
5953,703,True,3
5954,252,True,1
5955,394,True,3
5957,772,True,4
5959,158,True,5
5960,633,True,4
5961,525,True,0
5962,435,True,4
5963,175,True,3
5965,494,True,2
5966,898,True,null
5967,644,True,5
5968,934,True,1
5969,361,True,1
5970,288,True,4
5971,683,True,1
5972,737,True,0
5974,460,True,4
5975,395,True,3
5976,153,True,1
5977,786,True,3
5978,14,True,5
5979,816,True,5
5981,113,True,1
5982,64,True,5
5983,836,True,2
5987,11,True,1
5989,676,True,2
5990,39,True,2
5991,470,True,null
5992,93,True,0
5993,721,True,null
5994,16,True,0
5995,346,True,0
5997,764,True,1
6000,891,True,1
6004,541,True,null
6005,87,True,3
6007,237,True,1
6014,154,True,null
6018,657,True,2
6020,352,True,2
6021,85,True,null
6022,512,True,1
6023,770,True,4
6024,591,True,null
6025,187,True,5
6027,982,True,null
6028,181,True,1
6031,261,True,0
6034,537,True,4
6037,589,True,0
6039,926,True,2
6040,149,True,5
6042,122,True,2
6043,725,True,0
6045,119,True,1
6047,121,True,3
6048,880,True,0
6051,366,True,3
6052,542,True,2
6060,322,True,3
6061,398,True,null
6062,603,True,2
6066,657,True,4
6069,792,True,0
6071,232,True,2
6072,388,True,2
6073,667,True,1
6074,930,True,1
6076,376,True,1
6078,21,True,5
6081,414,True,2
6082,287,True,2
6083,464,True,4
6084,631,True,null
6086,421,True,2
6087,194,True,0
6095,693,True,4
6097,318,True,2
6098,401,True,null
6100,936,True,1
6101,124,True,4
6105,79,True,3
6106,318,True,0
6110,970,True,4
6111,356,True,null
6112,933,True,3
6114,495,True,3
6115,792,True,5
6116,434,True,5
6117,404,True,null
6118,652,True,4
6120,748,True,null
6121,676,True,null
6122,331,True,5
6123,260,True,0
6125,408,True,5
6126,794,True,null
6131,969,True,0
6134,109,True,3
6135,23,True,4
6136,592,True,1
6137,529,True,5
6139,569,True,0
6141,174,True,5
6144,452,True,4
6145,932,True,4
6146,758,True,3
6150,574,True,4
6154,445,True,null
6155,8,True,null
6156,399,True,0
6158,565,True,1
6164,281,True,2
6166,674,True,0
6168,71,True,5
6169,137,True,5
6171,626,True,0
6172,616,True,null
6175,283,True,2
6177,279,True,0
6178,750,True,3
6179,301,True,null
6183,573,True,3
6184,827,True,1
6186,459,True,5
6190,506,True,2
6191,29,True,3
6192,870,True,0
6193,307,True,4
6194,980,True,3
6196,781,True,3
6198,965,True,3
6199,371,True,5
6200,375,True,3
6201,702,True,3
6204,540,True,5
6206,265,True,5
6207,592,True,1
6209,793,True,1
6211,176,True,2
6213,382,True,null
6214,882,True,2
6216,624,True,null
6217,337,True,2
6218,290,True,null
6219,872,True,2
6223,930,True,0
6225,670,True,0
6226,55,True,4
6227,858,True,3
6228,286,True,null
6230,996,True,4
6232,687,True,0
6233,641,True,1
6234,79,True,5
6236,969,True,4
6237,575,True,null
6239,787,True,2
6240,541,True,4
6241,749,True,0
6245,364,True,3
6247,735,True,3
6249,625,True,3
6250,104,True,1
6251,424,True,1
6255,185,True,1
6256,587,True,4
6257,157,True,null
6259,485,True,1
6261,767,True,1
6263,306,True,2
6264,249,True,2
6267,526,True,1
6268,804,True,3
6270,931,True,null
6271,895,True,3
6273,467,True,null
6275,94,True,2
6278,184,True,4
6279,489,True,1
6280,644,True,4
6282,758,True,5
6283,639,True,0
6286,68,True,3
6288,571,True,2
6291,933,True,3
6292,931,True,0
6296,336,True,null
6297,459,True,1
6298,274,True,1
6301,962,True,null
6302,134,True,5
6304,256,True,0
6307,938,True,5
6309,755,True,2
6312,398,True,0
